テーマ,番号,在宅,施設,Q,A,参考文献
消毒,QA01-01,〇,〇,アルコール消毒液は、効果がありますか？,"​市販の消毒用アルコール（70%前後のエタノール溶液）での消毒が有効です。
70%前後のエタノール溶液について、市販の手指消毒用アルコールがこれにあたります。","参考(1)：首相官邸
「新型コロナウイルス感染症に備えて ～一人ひとりができる対策を知っておこう～」
http://www.kantei.go.jp/jp/headline/kansensho/coronavirus.html

参考(2)：厚生労働省
「新型コロナウイルスに関するQ&A（一般の方向け）」
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/dengue_fever_qa_00001.html

参考(3)：The Journal of Hospital Infection. 2020 Mar 01. doi: 10.1016/j.jhin.2020.01.022.
「Persistence of coronaviruses on inanimate surfaces and their inactivation with biocidal agents」Kampfほか
https://doi.org/10.1016/j.jhin.2020.01.022

参考(4)：アメリカ疾病予防管理センター（CDC）. 2020 Apr 13. doi: 10.3201/eid2607.200915
「Inactivation of Severe Acute Respiratory Syndrome Coronavirus 2 by WHO-Recommended Hand Rub Formulations and Alcohols」
https://doi.org/10.3201/eid2607.200915"
消毒,QA01-02,〇,〇,マスクには、どういう予防効果がありますか？,マスク（家庭用使い捨てマスク、布マスク含む）を着用することで、ウイルスを含んだ飛沫が周囲に飛散するのを防ぐ効果があります。マスクを着脱する前後に手洗いを行うことをお勧めします。,"参考(1)：朝日新聞DIGITAL シリーズ：今こそ知りたい！ 感染症の予防と治療
「飛沫感染、マスクの予防効果は？」弘前大学大学院医学研究科臨床検査医学講座准教授 齋藤紀先
https://www.asahi.com/articles/ASK1N65LBK1NUBQU00J.html

参考(2)：世界保健機関（WHO）：Coronavirus disease (COVID-19) advice for the public
「When and how to use masks」
https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/when-and-how-to-use-masks"
消毒,QA01-03,〇,〇,アルコール消毒液が手に入らない場合の代替手段はありますか？,"石けんやハンドソープを使った手洗いを十分に行うことで、ウイルスを除去できます。
石けんは普通石けん、薬用石けんのどちらでもかまいません。","参考(1)：厚生労働省・経済産業省「新型コロナウイルス対策 身のまわりを清潔にしましょう。」森功次ほか：感染症学雑誌80:496-500,2006
https://www.meti.go.jp/covid-19/pdf/0327_poster.pdf

参考(2)：朝日新聞DIGITAL シリーズ：今こそ知りたい！ 感染症の予防と治療「殺菌・抗菌・除菌・滅菌・消毒…　何が違う？効果は？」鈴木彩子https://www.asahi.com/articles/ASLDV0C8SLDTUBQU01T.html"
消毒,QA01-04,〇,〇,熱水による消毒は、効果がありますか？,食器や箸などの消毒には、熱水が有効です。80℃の熱水に10分間さらすと消毒ができます。,"参考(1)：厚生労働省・経済産業省「新型コロナウイルス対策 身のまわりを清潔にしましょう。」
https://www.meti.go.jp/covid-19/pdf/0327_poster.pdf"
消毒,QA01-05,〇,〇,家庭用の塩素系漂白剤を、消毒に利用できますか？,"​手すり・ドアノブなどの消毒には、塩素系漂白剤が利用できます。ハイターなど塩素系漂白剤（次亜塩素酸ナトリウム）を濃度0.05%-0.1%に薄めたうえで拭きます。希釈については販売元からの情報を参考にしてください。
※ 薄めていても塩素系漂白剤は目に入ると危険なので、十分に注意してください。
※ 希釈後の次亜塩素酸ナトリウム溶液は比較的速やかに濃度が低下するので、作り置きはしないでください。","参考(1)：経済産業省「新型コロナウイルスに対する消毒方法の有効性評価を行います」
https://www.meti.go.jp/press/2020/04/20200415002/20200415002.html
​
参考(2)：WHO「Infection Prevention and Control of Epidemic- and Pandemic-Prone Acute Respiratory Infections in Health Care.」
https://www.ncbi.nlm.nih.gov/books/NBK214356/

参考(3)：花王「花王の塩素系漂白剤で、次亜塩素酸ナトリウム0.05％、0.1％の液は作れるの？」
https://www.kao.com/jp/soudan/topics/topics_107.html"
消毒,QA03-01,〇,〇,感染予防のための消毒用品が市場に出ることがあるのでしょうか？,"消毒用品は流通状況が刻々と変化しています。NHKニュース等の最新情報を確認してください。

以下、6月1日現在の情報を回答いたします。

アルコール消毒液については、5月の国内生産が例年の6倍となる一方、5月26日から転売が禁止されており、流通状況が改善することが期待されます。*1

厚生労働省は、アルコール消毒液（濃度70vol%前後）が入手できない場合、エタノール濃度が60vol%台以上であれば消毒に一定の効果が認められると考えられる報告があることを踏まえ、手指消毒用として60%台のエタノールを使用しても差し支えないとしています（4月22日事務連絡）。*2
この基準にあてはまる商品は、一部の酒造メーカーが高濃度アルコール飲料等として製造し、自社ネット通販やスーパーマーケット等で販売しています。

社会福祉施設等でアルコール消毒液が入手しづらい場合の対応について、厚生労働省は3月31日事務連絡にて、手指洗浄には石けんやハンドソープを使うこと、食器・手すり・ドアノブ等の消毒に熱水や塩素系漂白剤が有効であるとしています。*3

なお、手すり・ドアノブ等の消毒については、経済産業省から委託を受けたNITE（製品評価技術基盤機構）が、新型コロナウイルスの不活化効果が確認された界面活性剤が含まれている住居・家具用洗剤および台所洗剤のリストを随時公開しています。アルコール消毒液が手に入りにくい場合や、塩素系漂白剤の使用が難しい場合、市場に流通している洗剤等を活用することも検討してください。ただし、手指消毒には使用しないでください。使用の際は製品に書かれた使用方法に従い、使用上の注意を守って、正しく使用してください。*4","参考(1)：NHK「手に入りやすくなるの？ アルコール消毒液」
https://www3.nhk.or.jp/news/special/sakusakukeizai/articles/20200601.html

参考(2)：厚生労働省4月22日事務連絡「新型コロナウイルス感染症の発生に伴う薬局等での高濃度エタノール製品の 取扱いについて(改定)」
https://www.mhlw.go.jp/content/10800000/000624093.pdf

参考(3)：厚生労働省3月31日事務連絡「社会福祉施設等に対する「新型コロナウイルス対策　身のまわりを 清潔にしましょう。」の周知について」
https://www.mhlw.go.jp/content/000617981.pdf

参考(4)：製品評価技術基盤機構「NITEが行う新型コロナウイルスに対する消毒方法の有効性評価に関する情報公開」
https://www.nite.go.jp/information/koronataisaku20200522.html"
マスク,QA01-06,〇,〇,使い捨てマスクを再利用できますか？,"使い捨てマスクの再利用はフィルターの効果が低下するため推奨されません。
やずを得ず再利用する場合、次の方法があります。
・中性洗剤での押し洗い（漂白剤は使わない）
・十分なすすぎ
・自然乾燥
​この方法は、あくまでも咳エチケット・濃厚な接触感染や鼻口に直接触れる頻度を少なくする為の再利用であることに留意してください。","参考(1)：J-CASTニュース「マスク再利用「布」なら洗える では「使い捨て」は？全国マスク工業会が指針
https://www.j-cast.com/trend/2020/03/05381479.html"
マスク,QA01-07,〇,〇,布製マスクの予防効果はどの程度ですか？,ウイルスを含む飛沫の拡散を防ぎ、手指が口や鼻に触れてウイルスが侵入することを防ぐ上で一定の効果があると考えられます（1）。アメリカ疾病予防管理センター（CDC）も、社会的距離（約2メートル）を維持するのが難しい公共の場（食料品店や薬局など）では、布製マスクを着用することを推奨しています（2）。しかし、布製マスクは医療用マスクと比べて飛沫飛散予防効果が劣り、医療従事者におけるウイルス感染リスクも高くなるとの研究報告もあるため、その点は注意が必要です（3）（4）。,"参考(1)：厚生労働省「布マスクの全戸配布に関するQ&A」
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/cloth_mask_qa_.html
​
参考(2)：アメリカ疾病予防管理センター（CDC）「Recommendation Regarding the Use of Cloth Face Coverings, Especially in Areas of Significant Community-Based Transmission」
https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/cloth-face-cover.html
​
参考(3)：アメリカ国立生物工学情報センター（NCBI)「Testing the Efficacy of Homemade Masks: Would They Protect in an Influenza Pandemic?」
https://pubmed.ncbi.nlm.nih.gov/24229526/
​
​参考(4)：ブリティッシュメディアジャーナルズ（BMJ）「A cluster randomised trial of cloth masks compared with medical masks in healthcare workers」
https://bmjopen.bmj.com/content/5/4/e006577"
マスク,QA01-08,〇,〇,布製マスクはどうやってお手入れしたらよいですか？,"1. 衣料用洗剤、塩素系漂白剤、清潔なタオル、大きめの桶、ゴム手袋、洗濯バサミを使います。
2. 桶に衣料用洗剤を入れます。（水2Lに0.7g、小さいスプーン1/2が目安）
3. マスクを桶に入れて10分待ちます。
4. マスクをやさしく押し洗いして取り出し、洗剤を捨てます。
5. 桶に水を入れてマスクをやさしくすすぎます。
6. 汚れが気になる場合は、塩素系漂白剤を使います。（水1Lに漂白剤15mL程度）
7. ゴム手袋をしてマスクを浸し、10分待ちます。
8. 漂白剤を捨てて、たっぷりの水を桶に入れ、たっぷり2回すすぎます。
9. 清潔なタオルでマスクの水気を取り、陰干しで自然に乾かします。","参考(1)：経済産業省「布マスクをご利用のみなさまへ」
https://www.youtube.com/watch?v=AKNNZRRo74o"
マスク,QA01-09,〇,〇,自作のマスクやハンカチを使うことは有効ですか？,自作のマスクで口をふさぐことは、咳エチケットになります。毎日手洗いして清潔にしましょう。マスクがないときは、ハンカチやタオルを使って咳エチケットを実践しましょう。,"参考(1)：経済産業省「咳エチケットで感染拡大防止」
https://www.meti.go.jp/covid-19/pdf/cough_etiquette.pdf

参考(2)：アメリカ疾病予防管理センター（CDC）「Recommendation Regarding the Use of Cloth Face Coverings, Especially in Areas of Significant Community-Based Transmission」
https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/cloth-face-cover.html"
